,tweets,class,
0,"News: Gun crime on the rise.

Left: let's ban legal ownership and end prosecution for illegal use. That should stop it. 

News; Gun crime at highest level despite no one being able buy one legally and no one's in jail of said crime.

Right: We told you.

Left: https://t.co/mRraI42RXI",D,
1,"No of legal gun ownership is highest in punjab.

But Kerala has the highest no of guns. https://t.co/1ZAcBTsiS5",D,
2,RT @gidgit17: @dodger70blue @finesser_na “AR” does NOT stand for “assault rifle” or “automatic rifle.” AR-15 and other semi-automatic rifle,N,
3,"@Degenerate_tomo @Kjell52059994 @Pontcharttrain @TRHLofficial @DailyCaller Who wants state controlled education? U. Who begs the state to dictate labor worth and not the individual? U. Who wants indiv profit to be taken/redistributed by force? U. Who is against gun ownership? U. All basic tenets of dem party, and mirror every fascist regime in history.",D,
4,@GuitarJPalumbo @purplepismire https://t.co/NyF4kAdz9g,R,
5,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun ownership laws see much less gun violence. What can",R,
6,"RT @bobs9998: Anyone that supports unregulated gun ownership, sanctions the mass murder of innocent men, women and young school children in",D,
7,"@TulsiGabbard Did you get into Sinema's stash?

Gun ownership should require 10 personal references who will be civilly liable if a weapon is lost, stolen, or misused.

If you like your revolver, you can keep your revolver.",R,
8,@LFaraday @JimMurp77852985 @marcomendicino @JustinTrudeau @Polysesouvient If that was really the goal you’d be advocating for reducing gun smuggling not legal gun ownership,N,
9,"@TulsiGabbard Please tell me who is taking guns from who? I  just bought a gun, no issue. I did go thru a background check, which is good. You r comments are not in alignment with gun ownership!",R,
10,"@krice9364 @FuqUHall @american2084 @texgal516 How is it against the 2nd amendment?  The 2nd amendment doesn't guarantee you the weapon of  your choice. 
I'm not against gun ownership.  I'm against ownership of a mass murder weapon.",D,
11,"@Deadfool6969 @TheGoodVoiceGuy @JonsLongs It turns into a real mess. They have conversations in post modern gibberish, the guy saying things like he refused to do something because it was appropriation. They have a discussion over the statistics of gun ownership and self defense, in the midst of the alien invasion.",D,
12,"@BillyRayEdward2 @DoubleMCards @sayitnspinit You don't actually know anything about Hitler's stance on gun ownership, do you?

https://t.co/LxkYyR89bV",N,
13,"@Guns_Velez @TheScottCharles I'm not sure what you're arguing here...@TheScottCharles routinely argues for RESPONSIBLE gun ownership, and accountability for irresponsible gun ownership. That's it. That's the tweet. You're making canned arguments that assume something he isn't saying.",N,
14,RT @LeslieHohenfeld: @yekdeli @xyphophorus @mychrissyking @RonFilipkowski @GovMikeDeWine Signed a gun ownership law removing the background,R,
15,"Case in point towns with mandatory gun ownership ordinance, seethe  lowest crime rates as everyone knows everyone has a gun and the though of getting shot by anyone in the town who tires to do bad is a denture to crime. This doesn't over ride who's eligible to own a gun.",D,
16,"@Topher_Buck820 @ResembleThose @DaddyTarzan86 @davidhogg111 In light of the 14th Amendment, absolutely, but prior to that, legally speaking, states could have curtailed firearms ownership as they pleased. Now, effectively all gun laws are repugnant to the Constitution.",R,
17,"@NameNoWithMan There should be no such thing as lawful gun ownership, no more than there should be such a thing as lawful child rape.",D,
18,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
19,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
20,"@davenewworld_2 So, a tiny, TINY case was made for restrictionless gun ownership...and then that case was immediately snuffed out by the exact reason we want gun reform in the first place.

It would be funny if it wasn't so depressing.",D,
21,@GovMikeHuckabee @RedState Will she be a true leader?  Even after gun ownership is abolished?,D,
22,@Doc_gnosis @JoJoFromJerz Got it. So the rest of the world isn't civil or civilised by not promoting gun ownership. Mekes sense,R,
23,"RT @SandyMilne13: @JasonPLowery You can have a digital receipt declaring you own real estate, but it’s a ‘gun’ that declares official, fina",D,
24,"@WordsAnarchy @deaflibertarian Hard to discuss criminal justice in 280. Suppose the thinking is that felons--by virtue of their felonious crime--lose the right to lawful ownership of lethal weapons.

It is a moot point, because the law is not enforced. A lot of the violent gun crime comes from...felons w/guns.",R,
25,"@DavidTheSteber @SteffTheElf @chuck_F_1990 @TulsiGabbard That would be the same sentence structure, yes. Neither abortion nor healthcare is in the US constitution, of course, so don't enjoy the constitutional protections that gun ownership enjoys, but as a sentence it would be read the same way.",R,
26,"@Johninthecivic @BillOntheline @american2084 Armalite 15, not that that matters. BTW Hitler actually expanded gun ownership for Germans over what the Weimar Republic allowed.",D,
27,@TulsiGabbard When will you be transferring your household and gun ownership to Russia?,R,
28,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
29,RT @PrairiePhlox: I’m a veteran. Don’t thank me for fucking shit. Vote and work for meaningful gun control and ownership legislation. Thank,R,
30,Rhoda killing them on that live yes. But yes (rich) people speaking about gun ownership as a “right” is a worrisome thought.,D,
31,@dorothyknable Not enough gun ownership by leftists?,R,
32,@mia_tretta All the best to you guys I hope America wakes upto gun ownership and stops senseless killing. But not with crazy prez. Endorsing the nra and gun owners. Guns are for nutters and crazies. Melt them all,D,
33,"In the other 37 states, including New York state, 60 percent of inmates illegally procured the gun they used, Webster said.  

""If you look at the most stringent standards for legal gun ownership, it’s more like 65 percent,"" Webster said.",N,
34,"...a team that used the data to estimate how many illegally possessed guns.
In the 13 states with the fewest restrictions on gun ownership, 40 percent of inmates illegally obtained the gun they used, Webster said. Only about 13 percent purchased the gun from a store or pawn shop.",R,
35,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
36,RT @dallasnews: Responsible gun ownership can help stop crimes | Opinion https://t.co/8mIgG4XHAI,R,
37,"@1791Althen2A @fefehotep @KATVNews Again, your lack of understanding that not everything in life is binary. Gun ownership and being a responsible citizen for better gun laws are not mutually exclusive.",N,
38,"@sytroxcs @jessespagnuolo9 @Utv_Rhth @UnitedStandMUFC @markgoldbridge Its not even that deep. fine ronaldo feels disrespected &amp; therefor he doesent respect him back..

this has happened multiple times in football its so common.

Focus on the actual loaded gun of content he's handed us to use against this ownership.",D,
39,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
40,"@mrcraigmoore1 Its not even that deep. fine ronaldo feels disrespected &amp; therefor he doesent respect him back..

this has happened multiple times in football its so common.

Focus on the actual loaded gun of content he's handed us to use against this ownership.",D,
41,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
42,"@TulsiGabbard Yes stronger back ground checks at all sources including private sales, gun shows. require security to limit theft from your home or business. Compulsory training prior to any ownership.",R,
43,"@finesser_na @orangellena No. But I’m for raising the age of ownership, implementing a digital database of owners, cutting loopholes, mandatory gun training and more extensive background checks. As well as having to keep weapons in locked storage.",R,
44,"@CNN Even Liberals like DPak reporting increased Liberal Gun Ownership.
Only Boomer Dems are still anti-gun.
Now, Leftists ... 😜
You think articles like this 'Own the Libs' - it's just radicalizing them. https://t.co/mny9I66vAs",R,
45,RT @JCAndersonNYC: This is heartbreaking. If the lethality of Fentanyl is literally going to kill children who are trying drugs for the fir,N,
46,@JasonPLowery Best said a digital receipt AND a ‘gun’ provide absolute proof of ownership. That’s why Jason works for his employer and the general population is protected by the 2A.,R,
47,@realbensfeed @Briggybee2 @takeroutdoors @DavidWolfe Gun confiscation? You guys have more guns than anywhere else in the world. You also have more shootings because of that. Finding the balance between responsible gun ownership and fighting against violence is a topic that only the Democrats consider important.,R,
48,"@niamhutd Its not even that deep. fine ronaldo feels disrespected &amp; therefor he doesent respect him back..

this has happened multiple times in football its so common.

Focus on the actual loaded gun of content he's handed us to use against this ownership.",D,
49,"RT @MAJTOURE: No, it wouldn’t have. Most Americans didn’t believe Fauci and wanted him gone. 

Also, that’s what police and gun ownership i",N,
50,@TulsiGabbard and who are the guns being stolen from? I support RESPONSIBLE gun ownership. Allowing kids and thieves to get their hands on guns is NOT responsible. Hold gun owners accountable for their negligence.,R,
51,"@Coach_Crash There had to be a first one. No? If drug store invasions were legal, would they have stopped? Gun ownership is the only time we employ this awkward logic. Anyone who intends to do something will, we don’t make it legal in any other case.",D,
52,RT @AikipalmFeinix: @mhdksafa And Liability Insurance. Let’s let the insurance industry regulate gun ownership. Apparently it worked with c,R,
53,"@TulsiGabbard I have no problem with legal gun ownership, done responsibly. What I have a problem with, is the proliferation of military style weapons in the hands of civilians. No one should possess weapons that were specifically designed for military use. They don't belong on our streets.",D,
54,"@JasonPLowery You can have a digital receipt declaring you own real estate, but it’s a ‘gun’ that declares official, final ownership.",R,
55,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
56,@TulsiGabbard I'm afraid the facts speak for themselves.  Countries like the UK with strict controls on gun ownership have far lower rates of deaths from shooting than the US.,R,
57,"@yoofnited MOVE FOCUS TOWARDS HIS ATTACK ON THE OWNERSHIP. 

He's handed us a loaded gun lmao",N,
58,@lavern_spicer Imagine for a moment that the 26th amendment is the 2nd. The right to vote/own guns shall not be infringed. You wouldn't want gun ownership to be restricted. You also can't resolve you party's election loss by restricting voting. You need to offer people a reason to vote for you.,R,
59,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
60,"@Johninthecivic @BillOntheline @american2084 No, they were sane and didn't want mass shootings. They didn't want to be like the US. People in Europe say things like ""Our government might be bad, but at last it's not like the US."" Many countries never allowed much in the way of civilian gun ownership. Certainly not Ar-15s.",D,
61,"@ICYMIfOsWins @RandolphDuke7 @SenMarkey 2a is stronger (in a crazy way) than it's ever been, to the detriment of our society. 99% of gun owners would retain their ownership in the aftermath of gun laws that Americans favor. Taxation is actually at a historical low. Inflation will be short-lived and is only partially...",R,
62,@FLY0VERCOUNTRY @pruett_collin The age to vote is enshrined in the Constitution. The age of gun ownership is not or it would be in the 2 nd amendment. You’re either a constitutionalist all the time or only when it benefits you.,R,
63,@JackWhoElse @AdamPiersen @molonlabe642 @KsLiberal @LadyOfTheOcean1 @lightfighter24 @KuchiTetrapod @RoyRuehle @ZWV134 @GloriasMeMa @EdgeOfNonsense @gopisdirty @TreatHunterDog @Blowitoutyourd1 @dwp9470 @gmarshall1965 @LordButters22 @AnnetteTRemain @ArobTheArab @SnoJusticeBro @Evry1H8sGrtzLOL @THasselstrom @BlackCa28867722 @scary_brock @AnnoyedTaurus @Bigteethyouhave @WADIAMONDBK @Kellyring @MarcGriff89 @TwoSides1Truth @ScottMAdams3 @KerryOLeary4 @DryOldFox1 @Don76326197 @TJ_W_Jackson @SpacesVector @bacchaus351 @A1Southbound @PatienceTryer @duanagosselin @kennethGalla2 @Melissa_W_J @anja_weimer @PridgeWessea @Missy8008135 @Beverlylovesboi @FleasParody @4BidenHarris @BassistOld @Grumpy_Steff Exactly. They also never mentioned the words “gun ownership”,N,
64,"RT @MAJTOURE: Connie. THANK YOU. 

To support our work of educating urban America on safe &amp; responsible gun ownership, hit the link and gra",R,
65,"@Bevo34818515 Lol. Murder is already illegal, but your wanting to raise gun ownership age to the age range that commits the highest % of murders.. Where's the logic???",D,
66,@TulsiGabbard An interesting statistic would be to compare increases in legal gun ownership with increases in gun crimes.,R,
67,RT @AikipalmFeinix: @mhdksafa And Liability Insurance. Let’s let the insurance industry regulate gun ownership. Apparently it worked with c,N,
68,"@davidhogg111 77 million legal gun owners w/average of 5 guns. 20% of Dem voters armed. 50% of Republicans own guns. GenZ gun ownership = growing. Drugs kill more Americans than guns. 1% of kids will die from guns, at current trajectory overdose will equal 70%. https://t.co/mdu2fl3Rvw https://t.co/aChLBjwC3Q",R,
69,"Something needs to be done, something needs to change, I don't have a problem with gun ownership, I grew up with guns, but this senseless slaughter has to stop. This is one thing to try. https://t.co/1tAPYvqoK1",D,
70,@f_luistr98 @juanif17 @Gordoborrach0 Illegal gun ownership tho,R,
71,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
72,RT @gidgit17: @dodger70blue @finesser_na “AR” does NOT stand for “assault rifle” or “automatic rifle.” AR-15 and other semi-automatic rifle,N,
73,"@cmadmax @fakedansavage @HillaryClinton 😂🤣😂🤣

“when it actually counted to avoid heading to the brink of fascism.” 

Seriously, you’re a joke. ⭐️Name one way Trump is fascist! 

Do fascist dictator generally support gun ownership?? Don’t think so. 🙄",R,
74,"@dognamedsugaree @EndWokeness Democrats do not believe in free speech, gun ownership, or capitalism. That’s against the constitution. Democrats are the weakest on crime do you even know politics or what you’re fighting for?",R,
75,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
76,"@Neeko_F @tylerdiaz31498 It works in Europe👀🙄...Makes People Easier to be caught with less guns...Fear, Greed, Anger drives gun ownership in America",R,
77,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
78,@SenSchumer Outlaw all gun ownership in blue States. We want our children safe. If anyone has a gun they should be arrested.,D,
79,"FL and TX govs @GovRonDeSantis and @GovAbbott are responsible for these recurring deaths allowing unlimited gun ownership with ZERO gun control.

Florida boy accidentally shoots brother with gun from parents' bedroom https://t.co/l6k6j3X9HI via @MailOnline",R,
80,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
81,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
82,RT @AikipalmFeinix: @mhdksafa And Liability Insurance. Let’s let the insurance industry regulate gun ownership. Apparently it worked with c,N,
83,"@AJEnglish @mmbilal The USA will learn nothing from countries that have less gun violence. The ppl with power and wealth don’t want things to change. You need to change the mindset of responsible gun ownership doesn’t mean taking away their rights, just using common sense wrt who has guns.",D,
84,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
85,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
86,"RT @AJEnglish: The United States has a gun problem. Other countries with stricter gun 
ownership laws see much less gun violence. What can",R,
87,"No, it wouldn’t have. Most Americans didn’t believe Fauci and wanted him gone. 

Also, that’s what police and gun ownership is for. To stop unjustified damage to life. https://t.co/5ehe5UUKdx",R,
88,"@TulsiGabbard Can’t steal guns from people that don’t have guns. Try really hard to make arguments that actually make sense. If you support gun ownership, don’t make the argument that disarming everyone is a way to deter crime.",D,
89,RT @AikipalmFeinix: @mhdksafa And Liability Insurance. Let’s let the insurance industry regulate gun ownership. Apparently it worked with c,N,
90,@CanyonPatrol @lafrance_brenda @dot_1025 @paulkrugman Plenty of data showing more guns = more gun violence. Here is just one. https://t.co/SlFdxpVM9h,D,
91,"@BoosPop @TulsiGabbard Either half the USA's population can't read or they're lying. Membership in a militia was NEVER required for gun ownership, that's just the reason the government can't ban gun ownership. Change the subject matter and see if the ""well regulated"" argument still works-
cont",R,
92,@EndWokeness An advertisement for gun ownership?,N,
93,RT @SammiRaeMurray: conservatives are a psyop to make gun ownership seem lame,R,
94,"RT @injustice35: The United States has the highest gun ownership rate with about 101 guns per hundred Americans, almost double that of the",D,
95,"@ChaseHoward14 @CZV416 That's Poly's ""evidence"" against legal gun ownership. 16 in over 30 years. Just proves that measures against licensed owners, proven to be the country's most law abiding citizens, is grossly disproportionate -  while ignoring lion's share: gun smuggling and illegal mfg of guns.",R,
96,@laustdatter @phlatop @davidhogg111 Also forgot no push to ban all guns? What do you think happens when you give up any of your rights. The rest go away. Look at Venezuela or any other country that banned gun ownership.perhaps pick up a book or two.,R,
97,"@RandolphWFarme1 @miles_commodore Just a reminder 😉
“How can one be a Christian and pro choice on abortion?”
Your reply: “I am. I’m anti abortion personally on religious ground “but believe in choice”, like I do for gun ownership. God will judge us. It’s not up to me to judge others, it’s up to God",R,
98,"@lisaminshall58 😓terrible why no gun ownership ban ?",D,
99,RT @SammiRaeMurray: conservatives are a psyop to make gun ownership seem lame,R,
100,newest_id
101,oldest_id
102,result_count
103,next_token
